0.388697,3.003550,0.345125,0.109850,0.520504,-0.033783,-1.284454,-2.064934,0.010029,-0.364883,-0.223293,-0.225215
0.451218,2.490683,0.203630,0.154104,0.561905,-0.022171,-0.856007,-1.902445,0.007561,-0.339006,-0.185408,-0.181345
0.431270,1.457228,0.085668,0.223670,0.575913,-0.015639,-0.421355,-1.540308,-0.001066,-0.268524,-0.143440,-0.123756
0.319755,0.002691,-0.002659,0.293399,0.564673,-0.016506,-0.030954,-1.064007,-0.014121,-0.175160,-0.105026,-0.072587
0.135698,-1.637078,-0.066539,0.336345,0.530780,-0.024510,0.268386,-0.596913,-0.036204,-0.088279,-0.080123,-0.049052
-0.076204,-3.166150,-0.116400,0.332709,0.476951,-0.036626,0.450381,-0.253906,-0.073744,-0.034423,-0.076016,-0.066331
-0.256867,-4.286092,-0.163356,0.276946,0.409956,-0.048258,0.514762,-0.111375,-0.130983,-0.031229,-0.093932,-0.124972
-0.356375,-4.806880,-0.213601,0.180239,0.339682,-0.055963,0.486806,-0.172755,-0.205082,-0.078502,-0.128940,-0.210543
-0.354296,-4.727892,-0.265662,0.067062,0.276524,-0.058573,0.408846,-0.366947,-0.284539,-0.156014,-0.171296,-0.297697
-0.257455,-4.192740,-0.311537,-0.032917,0.230656,-0.055972,0.325295,-0.589479,-0.352982,-0.232823,-0.208858,-0.358654
-0.088683,-3.388935,-0.341142,-0.094651,0.209792,-0.049548,0.272096,-0.743259,-0.394417,-0.280694,-0.231058,-0.376849
0.106363,-2.518687,-0.348320,-0.106233,0.213914,-0.042655,0.265459,-0.762657,-0.398654,-0.282319,-0.232307,-0.355037
0.258583,-1.748045,-0.337512,-0.072585,0.236553,-0.038753,0.286690,-0.645305,-0.367964,-0.239503,-0.213901,-0.313923
0.301429,-1.158664,-0.319282,-0.011752,0.268459,-0.039447,0.289686,-0.450955,-0.317638,-0.172603,-0.184482,-0.280938
0.202367,-0.762068,-0.300013,0.053241,0.300353,-0.044366,0.235253,-0.257668,-0.267388,-0.109127,-0.156468,-0.279277
-0.024214,-0.534364,-0.278376,0.102452,0.326499,-0.051297,0.115974,-0.124475,-0.231308,-0.071682,-0.138494,-0.317002
-0.321242,-0.408715,-0.250825,0.124716,0.348421,-0.057556,-0.042890,-0.077971,-0.213476,-0.072414,-0.131306,-0.382476
-0.612179,-0.309980,-0.215709,0.119137,0.372607,-0.061868,-0.197983,-0.105445,-0.206830,-0.107728,-0.129140,-0.446547
-0.832911,-0.196368,-0.175498,0.092037,0.405759,-0.064363,-0.311860,-0.171578,-0.197790,-0.160413,-0.124089,-0.476262
-0.948345,-0.052226,-0.135011,0.053846,0.451017,-0.065092,-0.368707,-0.248673,-0.174717,-0.209413,-0.109742,-0.449957
-0.948556,0.142953,-0.098256,0.016333,0.506395,-0.064402,-0.368489,-0.328163,-0.131568,-0.238929,-0.084264,-0.367890
-0.848711,0.401986,-0.068378,-0.010907,0.563078,-0.063200,-0.322675,-0.421828,-0.067122,-0.243004,-0.051180,-0.252561
-0.686893,0.722017,-0.050333,-0.023519,0.609218,-0.062291,-0.257184,-0.561248,0.012881,-0.227523,-0.017794,-0.139330
-0.507860,1.083861,-0.046521,-0.021942,0.636595,-0.062019,-0.203517,-0.777613,0.096055,-0.205379,0.007405,-0.060396
-0.346531,1.446106,-0.052226,-0.009119,0.643110,-0.062378,-0.179905,-1.072980,0.169294,-0.188134,0.017181,-0.036476
-0.222594,1.751134,-0.058664,0.011951,0.629906,-0.062773,-0.185116,-1.415438,0.224617,-0.181347,0.008672,-0.073894
-0.141844,1.956201,-0.059519,0.038860,0.599864,-0.062606,-0.205864,-1.751110,0.260300,-0.184361,-0.015865,-0.162241
-0.106340,2.041153,-0.053805,0.068487,0.556462,-0.061658,-0.232361,-2.024413,0.280207,-0.190662,-0.050526,-0.276870
-0.125134,1.998908,-0.046275,0.096151,0.503166,-0.060525,-0.273026,-2.202398,0.290904,-0.191134,-0.088278,-0.388135
-0.212125,1.833253,-0.044154,0.119071,0.445182,-0.061080,-0.352771,-2.289643,0.296523,-0.178652,-0.122814,-0.468772
-0.370830,1.564896,-0.054155,0.138881,0.391424,-0.065507,-0.493014,-2.323216,0.297391,-0.151288,-0.149480,-0.501299
-0.586231,1.226414,-0.081719,0.159354,0.349152,-0.073443,-0.699891,-2.364960,0.292245,-0.113207,-0.165641,-0.485178
-0.826394,0.849386,-0.130526,0.184014,0.319915,-0.081038,-0.965208,-2.487311,0.277213,-0.072531,-0.171543,-0.430966
-1.047511,0.454387,-0.200163,0.216401,0.302625,-0.081537,-1.268106,-2.746454,0.246678,-0.037423,-0.170659,-0.351811
-1.206320,0.051073,-0.284083,0.257606,0.296130,-0.067365,-1.578978,-3.150278,0.199521,-0.016959,-0.168429,-0.265705
-1.276738,-0.356746,-0.367849,0.301820,0.296242,-0.034052,-1.866686,-3.652095,0.140743,-0.021034,-0.169855,-0.195985
-1.250385,-0.757839,-0.432999,0.336772,0.297501,0.016872,-2.097237,-4.160865,0.078772,-0.052883,-0.175813,-0.158210
-1.128334,-1.127456,-0.466090,0.350184,0.297462,0.078819,-2.235730,-4.572262,0.023072,-0.101702,-0.181592,-0.158573
-0.919158,-1.430484,-0.465230,0.337298,0.294263,0.137906,-2.263724,-4.814142,-0.018913,-0.148229,-0.182539,-0.195949
-0.645406,-1.626256,-0.437496,0.304032,0.284695,0.175081,-2.190981,-4.863226,-0.045205,-0.176088,-0.179058,-0.259993
-0.346627,-1.675666,-0.394592,0.261078,0.271002,0.177896,-2.041356,-4.710715,-0.055742,-0.181871,-0.171775,-0.337314
-0.086683,-1.571408,-0.347013,0.213537,0.255602,0.147693,-1.847057,-4.359734,-0.051489,-0.178377,-0.159221,-0.421226
0.057893,-1.351325,-0.299098,0.157153,0.231360,0.096428,-1.642055,-3.863814,-0.038122,-0.189865,-0.143904,-0.501107
0.015710,-1.111249,-0.250526,0.082088,0.191545,0.046572,-1.459027,-3.318726,-0.024677,-0.244100,-0.134329,-0.565989
-0.258331,-0.975680,-0.199194,-0.023455,0.146822,0.023251,-1.315431,-2.792117,-0.014644,-0.369203,-0.134541,-0.613557
-0.754339,-1.023946,-0.138853,-0.173452,0.124749,0.040382,-1.189271,-2.276640,-0.007209,-0.582148,-0.132829,-0.638069
-1.349118,-1.209892,-0.061913,-0.381814,0.163820,0.097921,-0.980642,-1.660839,0.000894,-0.868736,-0.100057,-0.615874
-1.798498,-1.337781,0.025093,-0.646565,0.298982,0.186277,-0.522767,-0.751414,0.016916,-1.175775,-0.005472,-0.533458
-1.798430,-1.045830,0.100070,-0.930585,0.529652,0.276067,0.364708,0.615482,0.052815,-1.430340,0.159045,-0.402579
-1.107641,0.081949,0.146470,-1.169589,0.804303,0.321825,1.770452,2.520094,0.120237,-1.567925,0.366584,-0.253601
0.321333,2.314472,0.160476,-1.306547,1.048386,0.289583,3.577275,5.046367,0.230351,-1.552708,0.566014,-0.139360
2.242652,5.644050,0.131430,-1.321379,1.183806,0.167075,5.394890,8.261735,0.385314,-1.385685,0.699936,-0.125728
4.208224,9.903286,0.054718,-1.238561,1.137322,-0.047035,6.720010,12.034768,0.569690,-1.101222,0.722753,-0.237289
5.748599,14.882296,-0.043546,-1.109837,0.881220,-0.327746,7.197842,15.962213,0.753540,-0.757140,0.616673,-0.448392
6.567601,20.421611,-0.111628,-0.981816,0.470631,-0.614807,6.843310,19.466850,0.913254,-0.423676,0.404719,-0.704398
6.693982,26.472566,-0.091950,-0.881084,0.023948,-0.834919,6.112640,21.940494,1.042002,-0.169070,0.149860,-0.929102
6.548794,33.076910,0.065273,-0.823431,-0.319371,-0.928788,5.805760,22.953620,1.147987,-0.040297,-0.066638,-1.044686
6.790207,40.221559,0.334105,-0.810835,-0.449658,-0.871146,6.743846,22.399102,1.250467,-0.049736,-0.183992,-1.030797
8.117764,47.800652,0.561400,-0.815145,-0.346399,-0.699032,9.453981,20.423159,1.388310,-0.176699,-0.189608,-0.927126
11.021631,55.461036,0.516174,-0.793982,-0.092993,-0.506281,13.896863,17.386580,1.615200,-0.380911,-0.123625,-0.800906
15.508552,62.475530,-0.017514,-0.719164,0.179211,-0.387089,19.314204,13.990592,1.987639,-0.604920,-0.058169,-0.731958
20.927532,67.920229,-1.194669,-0.582216,0.344736,-0.392962,24.313996,11.195695,2.545936,-0.774861,-0.055447,-0.780472
26.165845,71.164219,-3.009234,-0.387676,0.317222,-0.543500,27.387725,9.866157,3.292450,-0.811157,-0.129171,-0.921593
29.934312,72.158335,-5.203157,-0.138111,0.095792,-0.814964,27.478562,10.509151,4.171610,-0.647218,-0.244770,-1.069335
31.085532,71.461815,-7.325707,0.203454,-0.220105,-1.120089,24.309212,13.209485,5.083552,-0.236089,-0.344369,-1.134053
28.919572,70.007676,-8.866442,0.694759,-0.487643,-1.347685,18.399242,17.637322,5.900994,0.426717,-0.371118,-1.058948
23.363278,68.727499,-9.358770,1.341812,-0.583526,-1.419524,10.829131,23.208575,6.473883,1.276245,-0.293805,-0.849215
14.903393,68.208269,-8.581233,2.077477,-0.442313,-1.301008,2.787598,29.271952,6.650137,2.187669,-0.122764,-0.583423
4.627680,68.684518,-6.741474,2.815736,-0.084443,-1.009974,-4.686846,35.183070,6.341952,3.028454,0.100365,-0.347858
-5.890777,70.063813,-4.395390,3.482129,0.394196,-0.615554,-10.781158,40.401012,5.567101,3.690398,0.321798,-0.183615
-14.991424,71.983320,-2.220424,4.046897,0.874146,-0.181867,-14.986245,44.706092,4.450096,4.122536,0.486257,-0.084856
-21.399289,74.013239,-0.854862,4.549210,1.251680,0.278056,-17.194676,48.274207,3.197725,4.353856,0.557216,-0.015725
-24.432416,75.925703,-0.714627,5.063851,1.458140,0.752404,-17.578114,51.529524,2.045115,4.473691,0.537383,0.087933
-24.144371,77.761608,-1.815220,5.634865,1.483822,1.194762,-16.439473,54.909112,1.174996,4.579868,0.463913,0.283380
-21.229107,79.719320,-3.824523,6.278950,1.377828,1.564087,-14.170396,58.665665,0.682385,4.760004,0.382866,0.604443
-16.746183,81.881554,-6.196926,6.954986,1.209065,1.839770,-11.239275,62.700735,0.572521,5.043408,0.326072,1.041530
-11.855858,84.033315,-8.256177,7.519629,1.032490,2.010707,-8.145206,66.566027,0.763339,5.345453,0.294085,1.527682
-7.652465,85.700766,-9.405375,7.778301,0.887783,2.102648,-5.427695,69.617153,1.110264,5.496657,0.266273,1.975766
-4.811945,86.370387,-9.405163,7.606054,0.797801,2.166024,-3.545984,71.256058,1.475635,5.352703,0.223069,2.341782
-3.441752,85.679603,-8.367702,6.975976,0.763597,2.221948,-2.683342,71.123940,1.769508,4.842701,0.155552,2.620825
-3.250664,83.549325,-6.614604,5.972391,0.765904,2.257901,-2.725798,69.215516,1.957658,3.979980,0.059524,2.821005
-3.827613,80.221095,-4.579492,4.768823,0.773244,2.259133,-3.433888,65.893786,2.063651,2.856322,-0.060435,2.933363
-4.790197,76.181995,-2.686715,3.539257,0.750023,2.188014,-4.548428,61.811189,2.147433,1.600573,-0.188332,2.921997
-5.900503,72.022235,-1.196617,2.374020,0.679257,1.980141,-5.815337,57.688686,2.245239,0.322816,-0.292278,2.745836
-6.999672,68.282947,-0.225633,1.316121,0.576994,1.610567,-7.007115,54.113085,2.350182,-0.880782,-0.333820,2.405146
-7.944470,65.289748,0.223819,0.382994,0.478705,1.128339,-7.960436,51.423812,2.438696,-1.941183,-0.295149,1.941871
-8.657649,63.095896,0.293265,-0.435387,0.410737,0.619376,-8.596036,49.689183,2.488365,-2.846084,-0.203013,1.414290
-9.190262,61.533114,0.203304,-1.137586,0.390281,0.198596,-8.942308,48.763547,2.477148,-3.608250,-0.108178,0.896696
-9.586515,60.300725,0.088001,-1.665421,0.428730,-0.021016,-9.109217,48.458343,2.400152,-4.189763,-0.054712,0.476319
-9.815695,59.096789,-0.003311,-1.951418,0.517223,-0.005462,-9.201916,48.619897,2.270403,-4.508238,-0.068853,0.218351
-9.830476,57.741212,-0.054977,-1.952377,0.618785,0.172630,-9.254654,49.047488,2.108388,-4.494024,-0.152350,0.147006
-9.644832,56.181599,-0.074907,-1.666352,0.690373,0.398396,-9.251755,49.465319,1.947076,-4.133467,-0.269089,0.231609
-9.326779,54.420764,-0.082339,-1.160721,0.700791,0.556667,-9.166160,49.609944,1.832534,-3.492118,-0.356286,0.393418
-8.963344,52.482903,-0.075194,-0.565692,0.645178,0.557362,-8.930163,49.251613,1.785329,-2.714652,-0.345208,0.553614
-8.569435,50.437492,-0.060604,-0.009699,0.555474,0.376091,-8.406321,48.240546,1.783852,-1.970263,-0.176420,0.661813
-8.099788,48.390057,-0.056223,0.410436,0.488791,0.062130,-7.496880,46.593620,1.792990,-1.395315,0.173543,0.688788
-7.553845,46.417186,-0.062682,0.632036,0.495292,-0.322397,-6.264879,44.459951,1.785001,-1.071147,0.669776,0.628693
-7.007492,44.546304,-0.064142,0.651440,0.602362,-0.698535,-4.886881,42.014318,1.728742,-1.000762,1.231403,0.507067
-6.504492,42.800000,-0.062139,0.529657,0.812130,-0.964684,-3.554967,39.444569,1.601713,-1.094859,1.759339,0.359969
-6.020517,41.218792,-0.062227,0.351616,1.091148,-1.051845,-2.431129,36.898210,1.403742,-1.216179,2.144875,0.219215
-5.521349,39.816831,-0.062783,0.195068,1.370529,-0.971794,-1.596709,34.364690,1.152699,-1.258397,2.292982,0.116228
-5.013777,38.504999,-0.062369,0.116371,1.575332,-0.778644,-1.048160,31.698454,0.881934,-1.183924,2.168005,0.076545
-4.527549,37.000597,-0.062539,0.124699,1.657474,-0.540486,-0.756850,28.714289,0.636998,-1.029085,1.812893,0.106284
-4.089508,34.869183,-0.062492,0.191645,1.602827,-0.309256,-0.665287,25.198683,0.440195,-0.882152,1.315086,0.192406
-3.677082,31.740206,-0.062501,0.280130,1.432141,-0.100340,-0.652298,21.015174,0.271643,-0.832171,0.779634,0.270157
-3.236284,27.473558,-0.062501,0.351670,1.194335,0.088837,-0.623105,16.232217,0.092827,-0.915566,0.306581,0.224701
-2.770012,22.142442,-0.062497,0.367077,0.942189,0.215660,-0.606087,11.065466,-0.128734,-1.113631,-0.033859,-0.034433
-2.366905,16.044919,-0.062508,0.315289,0.703311,0.218854,-0.680653,5.798060,-0.422206,-1.363874,-0.218772,-0.517942
-2.105900,9.719037,-0.062487,0.215460,0.484085,0.067375,-0.882050,0.791618,-0.796244,-1.584647,-0.261522,-1.176952
-2.009466,3.825415,-0.062515,0.096632,0.282202,-0.235934,-1.200570,-3.586779,-1.219540,-1.715725,-0.209179,-1.908179
-2.078258,-1.038028,-0.062496,-0.016067,0.090923,-0.675763,-1.594913,-7.068776,-1.630470,-1.750606,-0.126486,-2.558292
-2.315164,-4.485564,-0.062509,-0.108057,-0.088937,-1.202701,-2.013656,-9.495859,-1.960726,-1.717735,-0.054387,-2.965204
-2.694342,-6.500110,-0.062500,-0.188948,-0.225357,-1.723590,-2.420993,-10.852227,-2.154118,-1.659399,0.021240,-3.016625
-3.150993,-7.400042,-0.062173,-0.271799,-0.271728,-2.104904,-2.774759,-11.319256,-2.188928,-1.614390,0.133847,-2.681592
-3.583011,-7.592649,-0.062320,-0.351519,-0.198221,-2.223162,-3.006915,-11.167498,-2.079512,-1.600351,0.299606,-2.050501
-3.880880,-7.399924,-0.064267,-0.412468,-0.001843,-2.027262,-3.072031,-10.626942,-1.858564,-1.603847,0.511407,-1.313280
-3.985014,-7.073301,-0.065306,-0.442084,0.292390,-1.577291,-2.991079,-9.891963,-1.565098,-1.599534,0.748149,-0.654280
-3.907486,-6.769987,-0.060648,-0.428661,0.624610,-1.006167,-2.818920,-9.119639,-1.243553,-1.564869,0.977625,-0.173739
-3.678630,-6.528689,-0.050748,-0.373634,0.920474,-0.458692,-2.598362,-8.396697,-0.932875,-1.495117,1.169427,0.097402
-3.323964,-6.314322,-0.044658,-0.298673,1.118447,-0.047627,-2.363303,-7.768160,-0.656067,-1.411870,1.296456,0.179475
0.431270,1.457228,0.085668,0.223670,0.575913,-0.015639,-0.421355,-1.540308,-0.001066,-0.268524,-0.143440,-0.123756
0.319755,0.002691,-0.002659,0.293399,0.564673,-0.016506,-0.030954,-1.064007,-0.014121,-0.175160,-0.105026,-0.072587
0.135698,-1.637078,-0.066539,0.336345,0.530780,-0.024510,0.268386,-0.596913,-0.036204,-0.088279,-0.080123,-0.049052
-0.076204,-3.166150,-0.116400,0.332709,0.476951,-0.036626,0.450381,-0.253906,-0.073744,-0.034423,-0.076016,-0.066331
-0.256867,-4.286092,-0.163356,0.276946,0.409956,-0.048258,0.514762,-0.111375,-0.130983,-0.031229,-0.093932,-0.124972
-0.356375,-4.806880,-0.213601,0.180239,0.339682,-0.055963,0.486806,-0.172755,-0.205082,-0.078502,-0.128940,-0.210543
-0.354296,-4.727892,-0.265662,0.067062,0.276524,-0.058573,0.408846,-0.366947,-0.284539,-0.156014,-0.171296,-0.297697
-0.257455,-4.192740,-0.311537,-0.032917,0.230656,-0.055972,0.325295,-0.589479,-0.352982,-0.232823,-0.208858,-0.358654
-0.088683,-3.388935,-0.341142,-0.094651,0.209792,-0.049548,0.272096,-0.743259,-0.394417,-0.280694,-0.231058,-0.376849
0.106363,-2.518687,-0.348320,-0.106233,0.213914,-0.042655,0.265459,-0.762657,-0.398654,-0.282319,-0.232307,-0.355037
0.258583,-1.748045,-0.337512,-0.072585,0.236553,-0.038753,0.286690,-0.645305,-0.367964,-0.239503,-0.213901,-0.313923
0.301429,-1.158664,-0.319282,-0.011752,0.268459,-0.039447,0.289686,-0.450955,-0.317638,-0.172603,-0.184482,-0.280938
0.202367,-0.762068,-0.300013,0.053241,0.300353,-0.044366,0.235253,-0.257668,-0.267388,-0.109127,-0.156468,-0.279277
-0.024214,-0.534364,-0.278376,0.102452,0.326499,-0.051297,0.115974,-0.124475,-0.231308,-0.071682,-0.138494,-0.317002
-0.321242,-0.408715,-0.250825,0.124716,0.348421,-0.057556,-0.042890,-0.077971,-0.213476,-0.072414,-0.131306,-0.382476
-0.612179,-0.309980,-0.215709,0.119137,0.372607,-0.061868,-0.197983,-0.105445,-0.206830,-0.107728,-0.129140,-0.446547
-0.832911,-0.196368,-0.175498,0.092037,0.405759,-0.064363,-0.311860,-0.171578,-0.197790,-0.160413,-0.124089,-0.476262
-0.948345,-0.052226,-0.135011,0.053846,0.451017,-0.065092,-0.368707,-0.248673,-0.174717,-0.209413,-0.109742,-0.449957
-0.948556,0.142953,-0.098256,0.016333,0.506395,-0.064402,-0.368489,-0.328163,-0.131568,-0.238929,-0.084264,-0.367890
-0.848711,0.401986,-0.068378,-0.010907,0.563078,-0.063200,-0.322675,-0.421828,-0.067122,-0.243004,-0.051180,-0.252561
-0.686893,0.722017,-0.050333,-0.023519,0.609218,-0.062291,-0.257184,-0.561248,0.012881,-0.227523,-0.017794,-0.139330
-0.507860,1.083861,-0.046521,-0.021942,0.636595,-0.062019,-0.203517,-0.777613,0.096055,-0.205379,0.007405,-0.060396
-0.346531,1.446106,-0.052226,-0.009119,0.643110,-0.062378,-0.179905,-1.072980,0.169294,-0.188134,0.017181,-0.036476
-0.222594,1.751134,-0.058664,0.011951,0.629906,-0.062773,-0.185116,-1.415438,0.224617,-0.181347,0.008672,-0.073894
-0.141844,1.956201,-0.059519,0.038860,0.599864,-0.062606,-0.205864,-1.751110,0.260300,-0.184361,-0.015865,-0.162241
-0.106340,2.041153,-0.053805,0.068487,0.556462,-0.061658,-0.232361,-2.024413,0.280207,-0.190662,-0.050526,-0.276870
-0.125134,1.998908,-0.046275,0.096151,0.503166,-0.060525,-0.273026,-2.202398,0.290904,-0.191134,-0.088278,-0.388135
-0.212125,1.833253,-0.044154,0.119071,0.445182,-0.061080,-0.352771,-2.289643,0.296523,-0.178652,-0.122814,-0.468772
-0.370830,1.564896,-0.054155,0.138881,0.391424,-0.065507,-0.493014,-2.323216,0.297391,-0.151288,-0.149480,-0.501299
-0.586231,1.226414,-0.081719,0.159354,0.349152,-0.073443,-0.699891,-2.364960,0.292245,-0.113207,-0.165641,-0.485178
