2.553495,71.293762,-2.274703,8.364111,3.571216,1.156483,10.840467,52.309106,-0.161107,8.997245,2.469036
0.097015,-41.829294,2.280367,-6.447445,-0.498470,-1.008165,1.747089,-25.043665,-0.234326,-7.127328,-0.901292
-0.100592,-43.296907,2.427884,-7.033965,-0.653103,-1.387898,1.101125,-29.443502,-0.332188,-7.505314,-1.234891
-0.540237,-42.093857,2.393921,-7.488578,-0.731576,-1.608123,0.289177,-32.935190,-0.485748,-7.702008,-1.448827
-1.165111,-38.607967,2.200559,-7.771016,-0.716791,-1.603590,-0.524599,-34.761114,-0.694525,-7.723873,-1.464244
-1.860133,-33.616803,1.883945,-7.877993,-0.615564,-1.377084,-1.163385,-34.728999,-0.937100,-7.619594,-1.270639
-2.492829,-28.090218,1.489805,-7.829778,-0.457603,-1.001878,-1.488970,-33.144096,-1.166808,-7.452020,-0.931318
-2.949363,-22.894620,1.068040,-7.657201,-0.287987,-0.595177,-1.442967,-30.374291,-1.309915,-7.263218,-0.556223
-3.161826,-18.601571,0.663489,-7.388663,-0.144844,-0.254675,-1.057889,-26.805902,-1.307779,-7.052410,-0.239428
-3.121997,-15.425221,0.307194,-7.044665,-0.046447,-0.023708,-0.442709,-22.980152,-1.163126,-6.790832,-0.024700
-2.871042,-13.444500,0.036320,-6.652026,0.000728,0.086186,0.247621,-19.577791,-0.942756,-6.476136,0.077042
-2.480471,-12.707212,-0.112319,-6.247327,0.000598,0.086040,0.856907,-17.272760,-0.742958,-6.138351,0.077303
-2.037704,-13.193069,-0.128496,-5.855259,-0.026421,0.022642,1.269330,-16.553541,-0.655592,-5.804220,0.019396
-1.630849,-14.678891,-0.038722,-5.482559,-0.055282,-0.045487,1.418076,-17.337960,-0.720038,-5.480225,-0.043966
-1.334516,-16.784276,0.119079,-5.137062,-0.071292,-0.083251,1.278533,-19.032464,-0.905625,-5.168242,-0.081933
-1.203669,-18.964316,0.300266,-4.832407,-0.072039,-0.084958,0.877070,-20.900092,-1.134220,-4.873434,-0.093748
-1.266920,-20.624525,0.467907,-4.582657,-0.064853,-0.068094,0.294863,-22.267105,-1.314540,-4.614111,-0.099005
-1.512026,-21.257220,0.607897,-4.405539,-0.060339,-0.057269,-0.349543,-22.504872,-1.362115,-4.416280,-0.118529
-1.881202,-20.618472,0.719824,-4.316425,-0.061228,-0.059743,-0.925305,-21.309634,-1.240722,-4.298350,-0.153610
-2.286937,-18.863115,0.802445,-4.319221,-0.062957,-0.063492,-1.315885,-18.929256,-0.984414,-4.269492,-0.191213
-2.631321,-16.609808,0.867718,-4.417114,-0.062806,-0.062560,-1.447468,-16.093607,-0.672625,-4.346724,-0.220089
-2.822014,-14.624789,0.923363,-4.610748,-0.062141,-0.063250,-1.303198,-13.651571,-0.384749,-4.539137,-0.235538
-2.799128,-13.439705,0.944222,-4.873235,-0.062255,-0.063986,-0.922608,-12.231230,-0.178560,-4.820721,-0.232951
-2.557787,-13.168105,0.894225,-5.154205,-0.063539,-0.058315,-0.397626,-11.907219,-0.070295,-5.128626,-0.210110
-2.144660,-13.570838,0.771176,-5.413587,-0.064121,-0.053703,0.146290,-12.265900,-0.038262,-5.390563,-0.171275
-1.634362,-14.175793,0.609667,-5.633212,-0.061013,-0.064527,0.599047,-12.734204,-0.047787,-5.555417,-0.127730
-1.105565,-14.513492,0.477485,-5.812141,-0.054924,-0.096745,0.910891,-12.880662,-0.071842,-5.619388,-0.090902
-0.616081,-14.294458,0.466378,-5.968614,-0.052963,-0.127033,1.100820,-12.489799,-0.090735,-5.618085,-0.065738
-0.192094,-13.494913,0.642304,-6.126568,-0.064112,-0.093391,1.234530,-11.623834,-0.097496,-5.593007,-0.050635
0.159751,-12.354427,1.005607,-6.298539,-0.092713,0.060606,1.384421,-10.562099,-0.094860,-5.581058,-0.044382
0.444033,-11.290240,1.506246,-6.487066,-0.126401,0.311592,1.590907,-9.653049,-0.081678,-5.616782,-0.046601
0.689841,-10.620301,2.056422,-6.687551,-0.137995,0.523947,1.845783,-9.100044,-0.046552,-5.732238,-0.057718
0.947514,-10.378776,2.535120,-6.891705,-0.105129,0.474966,2.101640,-8.885609,0.018974,-5.964826,-0.075072
1.275486,-10.343986,2.835098,-7.098409,-0.017991,-0.056969,2.288097,-8.779794,0.115745,-6.340123,-0.085948
1.731783,-10.164354,2.898434,-7.318946,0.131668,-1.164715,2.330035,-8.452535,0.237628,-6.844589,-0.072079
2.354789,-9.467016,2.713675,-7.580606,0.342245,-2.727748,2.169337,-7.610408,0.372751,-7.480783,-0.029770
3.129221,-8.031257,2.320488,-7.934133,0.584309,-4.449152,1.789852,-6.149120,0.510938,-8.309515,0.018293
3.972922,-5.874364,1.803963,-8.463848,0.798560,-5.941872,1.223443,-4.188436,0.657764,-9.393752,0.032341
4.738589,-3.238946,1.246955,-9.271100,0.911239,-6.848441,0.536662,-2.029159,0.836715,-10.715063,-0.019007
5.238290,-0.499490,0.720165,-10.408092,0.858765,-7.007370,-0.199561,-0.042556,1.087639,-12.185702,-0.145469
5.307607,1.940546,0.299470,-11.783745,0.628066,-6.500155,-0.929057,1.465016,1.461210,-13.663049,-0.341733
4.882072,3.820655,0.040320,-13.139932,0.266607,-5.547516,-1.613048,2.382156,1.994691,-14.988908,-0.601476
4.019050,5.068259,-0.066677,-14.139364,-0.155151,-4.459795,-2.221859,2.787090,2.676565,-16.051324,-0.911621
2.884413,5.689970,-0.071340,-14.480557,-0.566893,-3.558896,-2.735008,2.879227,3.438877,-16.784060,-1.236127
1.715035,5.737076,-0.038531,-14.001949,-0.891133,-3.016784,-3.141611,2.905134,4.166533,-17.123005,-1.524080
0.749706,5.362359,-0.034067,-12.785402,-1.065779,-2.829318,-3.441905,3.050244,4.707566,-17.127387,-1.751551
0.166828,4.638171,-0.099633,-11.170082,-1.076404,-2.953438,-3.634130,3.360813,4.918437,-17.019749,-1.937410
0.055537,3.487879,-0.248696,-9.673055,-0.959724,-3.364065,-3.705890,3.787189,4.730173,-17.044268,-2.114882
0.377625,1.807488,-0.501050,-8.848961,-0.789690,-4.054996,-3.641374,4.197390,4.164206,-17.300248,-2.282415
0.966460,-0.547614,-0.851048,-9.051975,-0.648859,-5.046353,-3.446191,4.339159,3.306785,-17.718615,-2.397241
1.602672,-3.703358,-1.236492,-10.220243,-0.578236,-6.244255,-3.157560,3.928931,2.288203,-18.072912,-2.414634
2.102421,-7.405419,-1.573312,-11.900440,-0.559340,-7.294959,-2.835323,2.796243,1.259237,-18.095450,-2.338073
-0.308298,0.237880,0.212943,-0.497311,0.507002,-0.037074,-0.202794,-0.815959,0.282221,0.056563,-1.643773
-0.487183,0.258109,0.267614,-0.492862,0.493917,-0.022618,-0.256286,-0.868401,0.382714,0.041010,-1.575393
-0.579469,0.191645,0.332793,-0.491283,0.473740,-0.011227,-0.298230,-0.857922,0.483892,0.024306,-1.316479
-0.574866,0.048217,0.399144,-0.498517,0.449918,-0.006669,-0.325210,-0.799663,0.579515,0.011748,-0.959388
-0.496369,-0.134612,0.455336,-0.512020,0.424518,-0.009892,-0.336094,-0.716341,0.663914,0.012373,-0.611097
-0.397117,-0.304839,0.492341,-0.524643,0.397570,-0.018661,-0.337731,-0.630765,0.733971,0.033412,-0.329784
-0.341574,-0.416999,0.506373,-0.530834,0.368586,-0.029414,-0.341954,-0.560239,0.790470,0.076189,-0.129614
-0.374837,-0.452875,0.500478,-0.525823,0.337011,-0.039157,-0.367603,-0.515249,0.836391,0.137828,-0.028912
-0.505083,-0.436413,0.485113,-0.508814,0.301413,-0.046596,-0.438039,-0.499361,0.875812,0.212451,-0.016825
-0.706088,-0.417839,0.474206,-0.487610,0.261921,-0.052869,-0.561313,-0.502367,0.918000,0.289720,-0.044773
-0.932110,-0.444488,0.476662,-0.468918,0.222797,-0.058939,-0.731451,-0.512015,0.972153,0.357837,-0.067579
-1.136595,-0.537887,0.493224,-0.449305,0.192716,-0.062803,-0.954155,-0.532167,1.034034,0.407285,-0.069773
-1.293762,-0.691007,0.521809,-0.419725,0.182123,-0.059859,-1.251739,-0.586929,1.082023,0.431296,-0.056036
-1.410674,-0.867085,0.564109,-0.371066,0.200354,-0.044185,-1.638891,-0.695099,1.090703,0.425552,-0.047152
-1.525271,-1.021584,0.626360,-0.296713,0.250375,-0.009875,-2.107395,-0.850539,1.044098,0.389654,-0.053206
-1.693036,-1.134647,0.713815,-0.207454,0.325732,0.043535,-2.604576,-1.009988,0.948805,0.327448,-0.064082
-1.961129,-1.215377,0.824424,-0.138804,0.413581,0.107979,-3.024452,-1.088635,0.842075,0.247385,-0.068831
-2.338094,-1.266862,0.946963,-0.135914,0.500659,0.171288,-3.239166,-0.964616,0.783802,0.165067,-0.071067
-2.781992,-1.273591,1.060408,-0.239192,0.575595,0.221798,-3.130163,-0.516924,0.838824,0.103203,-0.069164
-3.211025,-1.221065,1.134195,-0.480490,0.629770,0.246290,-2.593503,0.326226,1.061925,0.084212,-0.055252
-3.518982,-1.097141,1.136188,-0.863202,0.657619,0.230503,-1.590338,1.526025,1.466153,0.121812,-0.031010
-3.592501,-0.896496,1.043380,-1.346443,0.655321,0.167185,-0.208068,2.915907,1.995559,0.214549,-0.011506
-3.342218,-0.597460,0.853434,-1.855822,0.618608,0.063743,1.348145,4.254502,2.537618,0.340733,-0.018269
-2.729977,-0.096288,0.594794,-2.302827,0.548349,-0.052599,2.827232,5.342176,2.967372,0.458012,-0.064490
-1.778590,0.744124,0.320220,-2.604872,0.457273,-0.138769,4.002064,6.099542,3.189659,0.511475,-0.145093
-0.579099,1.990164,0.083438,-2.717940,0.369999,-0.150530,4.738313,6.603542,3.174112,0.448961,-0.250356
0.721109,3.726635,-0.069831,-2.647926,0.318000,-0.058249,5.027571,7.083707,2.967060,0.238873,-0.366974
1.964028,6.098632,-0.098163,-2.431776,0.332502,0.144091,4.966831,7.849155,2.666903,-0.113504,-0.461083
3.023265,9.140488,0.026907,-2.121365,0.436505,0.433746,4.728701,9.128622,2.382610,-0.556553,-0.489862
3.821616,12.631667,0.306169,-1.775709,0.641671,0.763082,4.542416,10.965841,2.203570,-1.001866,-0.430461
4.347900,16.130829,0.712563,-1.445588,0.935726,1.066207,4.618610,13.190238,2.172503,-1.353133,-0.295439
4.665265,19.000296,1.188711,-1.171919,1.264997,1.272336,5.054518,15.470448,2.273702,-1.539544,-0.131384
4.865492,20.651315,1.653093,-0.993125,1.535444,1.323939,5.793678,17.457467,2.457701,-1.540571,-0.007094
5.011883,20.925132,2.024528,-0.934143,1.644603,1.197683,6.648354,18.972192,2.681263,-1.390594,0.023793
5.111482,20.130811,2.240277,-0.997836,1.518521,0.905751,7.363002,20.070405,2.929319,-1.164593,-0.057788
5.078764,18.860674,2.252260,-1.161982,1.143842,0.490776,7.692913,21.020397,3.211859,-0.937870,-0.248146
4.739647,18.075522,2.053195,-1.368522,0.580319,0.015389,7.477167,22.237154,3.542278,-0.747924,-0.518231
3.941076,18.881482,1.703815,-1.531463,-0.054621,-0.456718,6.702721,24.135107,3.908031,-0.584348,-0.794170
2.613664,22.013704,1.311823,-1.555875,-0.609762,-0.871792,5.496711,26.939060,4.255947,-0.386112,-0.980400
0.747479,27.593944,0.974162,-1.331916,-0.914247,-1.161132,4.045241,30.621169,4.500594,-0.038658,-0.995118
-1.576694,35.152783,0.750332,-0.768232,-0.833992,-1.263477,2.542660,34.908320,4.549635,0.571247,-0.795372
-4.118835,43.628131,0.661467,0.123802,-0.346472,-1.181549,1.177389,39.329708,4.334328,1.471330,-0.391548
-6.533919,51.785064,0.715464,1.201042,0.439991,-0.978652,0.128915,43.359109,3.843286,2.565723,0.154641
-8.449326,58.755586,0.906859,2.264194,1.337646,-0.727715,-0.415998,46.591729,3.131974,3.677160,0.763898
-9.495051,64.117113,1.184590,3.152322,2.149258,-0.507164,-0.247043,48.822738,2.304819,4.626156,1.360755
-9.405330,67.731398,1.411424,3.829250,2.744998,-0.366037,0.785634,50.087395,1.483010,5.329351,1.876720
-8.144492,69.847795,1.408238,4.397584,3.099603,-0.272264,2.658702,50.661431,0.774555,5.834719,2.262438
-5.874067,70.931571,1.034064,5.008371,3.265104,-0.142130,5.141730,50.927451,0.248494,6.276495,2.505556
-2.946148,71.364507,0.244256,5.794591,3.330219,0.097097,7.776359,51.201883,-0.068011,6.832850,2.613790
0.067018,71.419571,-0.909184,6.890527,3.405582,0.520096,9.886923,51.662250,-0.188347,7.703472,2.597817
2.357105,-11.163325,-1.816399,-13.475913,-0.556244,-7.807913,-2.544547,0.978011,0.370014,-17.608188,-2.213035
2.351878,-14.745834,-1.949634,-14.392586,-0.547628,-7.622736,-2.342359,-1.313685,-0.260270,-16.542243,-2.081852
2.156915,-18.067143,-1.968056,-14.312049,-0.515750,-6.792373,-2.259520,-3.908088,-0.607869,-14.862415,-1.955333
1.877331,-20.961088,-1.867418,-13.177950,-0.446753,-5.517016,-2.283285,-6.857601,-0.784248,-12.641304,-1.838597
1.617620,-23.494773,-1.645300,-11.157801,-0.346915,-4.107360,-2.346670,-10.220933,-0.954083,-10.081563,-1.740332
1.465623,-25.926799,-1.323771,-8.551272,-0.240092,-2.828216,-2.343000,-13.825748,-1.227171,-7.415455,-1.657941
1.439046,-28.467263,-0.989692,-5.706838,-0.156068,-1.806340,-2.174234,-17.392023,-1.639771,-4.784938,-1.556800
1.452623,-31.442623,-0.744479,-2.879098,-0.116165,-1.056500,-1.810531,-20.813414,-2.195064,-2.224323,-1.386564
1.375816,-34.785790,-0.624754,-0.156434,-0.113725,-0.453323,-1.312696,-24.231295,-2.879264,0.294701,-1.119629
1.108007,-37.357116,-0.592094,2.450006,-0.110482,0.288257,-0.798025,-27.792746,-3.639747,2.745175,-0.790041
0.619892,-38.009896,-0.594268,4.897075,-0.069495,1.370869,-0.387056,-31.186858,-4.329663,5.002372,-0.471729
-0.029155,-36.666694,-0.598271,7.082632,0.016638,2.702857,-0.170941,-33.637163,-4.746930,6.906119,-0.223729
-0.710812,-33.621915,-0.590717,8.877802,0.137817,3.990964,-0.192572,-34.498691,-4.777520,8.369138,-0.058616
-1.294056,-29.320680,-0.569247,10.205154,0.283933,4.943121,-0.427443,-33.554745,-4.461639,9.392921,0.032178
-1.687508,-24.940352,-0.536804,11.098149,0.435672,5.396519,-0.784845,-30.869972,-3.912383,10.049021,0.059308
-1.835807,-21.840882,-0.505212,11.668009,0.562945,5.388471,-1.129890,-26.899986,-3.247928,10.459850,0.035257
-1.732690,-21.052592,-0.508557,12.045908,0.640778,5.096026,-1.335638,-22.704665,-2.577339,10.786569,-0.017781
-1.454230,-23.422473,-0.572912,12.381295,0.664810,4.731816,-1.354170,-19.858702,-2.013307,11.203459,-0.073302
-1.119163,-28.702965,-0.666690,12.810675,0.660094,4.480079,-1.234052,-20.022578,-1.688668,11.843282,-0.110150
-0.818510,-35.052637,-0.714782,13.392399,0.680381,4.476041,-1.054590,-23.928521,-1.692551,12.723894,-0.120764
-0.608725,-40.827387,-0.649173,14.105139,0.782691,4.749916,-0.886460,-30.591024,-1.952081,13.754423,-0.099213
-0.528874,-45.381546,-0.451100,14.887015,0.995663,5.187400,-0.807573,-37.840885,-2.269892,14.800660,-0.031183
-0.587777,-47.926762,-0.165798,15.667634,1.315814,5.579240,-0.896461,-43.643293,-2.483205,15.748200,0.098381
-0.776792,-47.757676,0.128854,16.394722,1.725514,5.743964,-1.185972,-46.739153,-2.517318,16.527423,0.291249
-1.097806,-45.078203,0.383062,17.030125,2.195220,5.603686,-1.639919,-46.809885,-2.359109,17.102909,0.537683
-1.506962,-40.238124,0.565392,17.507970,2.678153,5.175333,-2.120780,-44.551872,-2.055755,17.438092,0.824062
-1.854459,-33.755972,0.635105,17.725009,3.120251,4.518889,-2.396076,-41.424070,-1.689234,17.482992,1.136684
-1.922941,-26.855867,0.563237,17.584881,3.475835,3.728343,-2.227754,-39.084876,-1.337529,17.200275,1.457799
-1.482418,-20.556435,0.372964,17.021941,3.711368,2.905258,-1.447441,-38.703955,-1.080274,16.570985,1.757259
-0.341288,-15.112267,0.127080,15.989853,3.803117,2.124501,0.032650,-40.079088,-0.941850,15.568159,1.995881
1.501237,-11.156950,-0.073950,14.487893,3.729793,1.441036,2.136374,-41.745092,-0.836431,14.181798,2.140403
3.777073,-9.526195,-0.134810,12.591006,3.466684,0.887879,4.555497,-42.198089,-0.653548,12.465743,2.166003
6.051476,-10.036497,-0.027618,10.434118,3.002301,0.458215,6.822355,-40.809495,-0.364643,10.532575,2.051865
7.842339,-11.802424,0.220554,8.176366,2.377555,0.140558,8.467655,-37.797356,-0.006053,8.518067,1.794610
8.699411,-14.183425,0.586828,5.973567,1.696505,-0.053647,9.154548,-33.800750,0.341128,6.552265,1.421145
8.397230,-16.442391,1.000173,3.950367,1.088741,-0.123616,8.813646,-29.430705,0.562807,4.729966,0.980533
7.065357,-17.917910,1.328074,2.190974,0.663951,-0.105593,7.661378,-25.126756,0.569032,3.106876,0.529930
5.120030,-18.400086,1.455971,0.758185,0.477181,-0.052939,6.061338,-21.254769,0.353287,1.730465,0.118954
3.095277,-17.807865,1.346592,-0.307391,0.511905,-0.018536,4.385366,-18.002516,-0.023505,0.641706,-0.227364
1.498104,-16.094983,1.031759,-1.015038,0.694520,-0.048769,2.960179,-15.088597,-0.447948,-0.157898,-0.506843
0.625775,-13.720262,0.622899,-1.413243,0.922929,-0.162436,1.966603,-12.056187,-0.776841,-0.692766,-0.720855
0.485393,-11.248387,0.256096,-1.564418,1.098583,-0.346127,1.399665,-8.823358,-0.917054,-0.989785,-0.868311
0.858863,-8.790872,-0.002969,-1.550608,1.160167,-0.563216,1.141708,-5.708002,-0.879087,-1.091837,-0.951850
1.465827,-6.258718,-0.169821,-1.457498,1.105096,-0.760499,1.076074,-3.085573,-0.726263,-1.054789,-0.974944
2.085789,-3.818103,-0.266620,-1.343591,0.975422,-0.883771,1.149132,-1.084785,-0.523254,-0.925979,-0.935231
2.601663,-1.690064,-0.298303,-1.239940,0.813937,-0.898940,1.361532,0.418950,-0.315844,-0.737927,-0.828096
2.974877,0.113460,-0.268689,-1.158861,0.630298,-0.795282,1.710150,1.483095,-0.114960,-0.501688,-0.651647
3.228701,1.678873,-0.181217,-1.094593,0.418391,-0.579577,2.196455,2.124436,0.089107,-0.211731,-0.405316
3.449082,2.979605,-0.036097,-1.018283,0.187325,-0.268847,2.860380,2.470780,0.311207,0.148719,-0.086076
3.798561,4.190119,0.159646,-0.880749,-0.071363,0.099550,3.753254,2.692404,0.591280,0.614484,0.308250
